lat;lon;company_name;url;comment;address
55.77621;37.67648;Docplus;;;
55.77165;37.66171;Zvooq;https://hh.ru/employer/1829949;;
55.80445;37.58323;Wheely;;;
55.75935;37.666;datalytica;http://datalytica.ru/jobs;;
55.78359;37.57968;Double Data;https://hh.ru/employer/1300820;;
55.69497;37.66274;МТС;;;
55.80354;37.5843;Ivi.ru;;;
55.7972;37.53776;Mail.Ru Group;;;
55.78967;37.65931;B2B-Center;https://career.ru/vacancy/23722981;;
55.69569;37.66239;АО Райффайзенбанк;;;
55.74374;37.65622;ГК ПиР;https://hh.ru/employer/8703;;
55.77048;37.63689;Ingenix.ai;;"https://opendatascience.slack.com/archives/C04DA5FUF/p1516865757000094
оформление по ГПХ, либо по контракту с ИП";
55.78649;37.63434;Брокеркредитсервис;https://hh.ru/employer/1833;Big Data lead - 250-300к;
55.77157;37.5939;BST Management & Consulting;bst-mc.ru;"од назад у них ушла вся DS команда. Сейчас из BST все снова активно валят. Серая зп, невыполнение обещаний со стороны руководства сделали свое дело.
А так норм тема. Есть возможность почти в одиночку делать сразу 4 проекта, что очень интересно. Только качество из-за этого страдает.";
55.81821;37.51976;Северсталь;https://hh.ru/employer/6041?dpt=severstal-6041-MAIN;Приветствуются переработки за 3 дня отпуска в год https://opendatascience.slack.com/archives/C04DA5FUF/p[card-number];
